 SWE_new_sweden:0 "Nysvenska Rörelsen"
 swe_mot.12.d:0 "[SWE.GetNameDefCap] has sent an ultimatum to us and demand us to have a "closer" relationship with them. Besides, [SOV.GetNameDefCap] is assembling their army near the border, it seems that they will launch an attack any time."
 swe_mot.12.a:0 "Resistance is pointless now." 
 swe_mot.12.b:0 "Finland will never surrender!" 
 
 swe_mot.13.t:0 "[FROM.GetNameDefCap] yields"
 swe_mot.13.d:0 "[FROM.GetNameDefCap] has replied our ultimatum 3 hours ago and accpeted that a meeting about reforming a pro-Sweden government will be hold in one day. And [SOV.GetNameDefCap] will take their land after that."
 swe_mot.13.a:0 "A victory without blood." 
 
 swe_mot.14.t:0 "[FROM.GetNameDefCap] resists"
 swe_mot.14.d:0 "[FROM.GetNameDefCap] refuses to make any concession on its soverign. We need to use our forces if we want to control them."
 swe_mot.14.a:0 "Damn." 
 
 swe_mot.15.t:0 "[FROM.GetNameDefCap] demands Danzig"
 swe_mot.15.d:0 "Recently [FROM.GetNameDefCap] agressively make propogendas about their historical territory. After convince their people, they have finally require us to deliever Danzig to them. If we do not do this, they will "consider all the method" to recover a Greater Sweden."
 swe_mot.15.a:0 "We have no choice." 
 swe_mot.15.b:0 "We will never give up any territory." 
 
 swe_mot.16.t:0 "[FROM.GetNameDefCap] yields Danzig"
 swe_mot.16.d:0 "[FROM.GetNameDefCap] has replied us that they will give up Danzig right now and withdraw from the Baltic shore in a week."
 swe_mot.16.a:0 "Our glorious day"

 swe_mot.17.t:0 "[FROM.GetNameDefCap] resists"
 swe_mot.17.d:0 "[FROM.GetNameDefCap] refuses to make any concession on its soverign. We need to use our forces if we want to control Danzig."
 swe_mot.17.a:0 "This won't be difficult, will it?"
 
 swe_mot.18.t:0 "Elect a King"
 swe_mot.18.d:0 "Monarchists have prepared everything to restore a kingship. All it remains is that we need to elect a King."
 swe_mot.18.a:0 "Eric the Bloodaxe is our King."
 swe_mot.18.b:0 "Beowulf is our leader."
 
 swe_mot.19.t:0 "Choose a Leader"
 swe_mot.19.d:0 "A strong, energetic leader will bring us a future of glory. Who is that leader?"
 swe_mot.19.a:0 "Brynhildr is the best."
 swe_mot.19.b:0 "Sigurd leads people"
 
 swe_mot.20.t:0 "[FROM.GetNameDefCap] demands Slesvig-Holsten"
 swe_mot.20.d:0 "Recently [FROM.GetNameDefCap] agressively make propogendas about their historical territory. After convince their people, they have finally require us to deliever Slesvig-Holsten to them. If we do not do this, they will "consider all the method" to recover a Greater Sweden."
 swe_mot.20.a:0 "We have no choice." 
 swe_mot.20.b:0 "We will never give up any territory." 
 
 swe_mot.21.t:0 "[FROM.GetNameDefCap] yields Slesvig-Holsten"
 swe_mot.21.d:0 "[FROM.GetNameDefCap] has replied us that they will give up Slesvig-Holsten right now and withdraw from the Baltic shore in a week."
 swe_mot.21.a:0 "Our glorious day"

 swe_mot.22.t:0 "[FROM.GetNameDefCap] resists"
 swe_mot.22.d:0 "[FROM.GetNameDefCap] refuses to make any concession on its soverign. We need to use our forces if we want to control Slesvig-Holsten."
 swe_mot.22.a:0 "This won't be difficult, will it?"
 
 swe_mot.23.t:0 "Choose a Leader"
 swe_mot.23.d:0 "Our first democratic election has begun. Who will win?"
 swe_mot.23.a:0 "Riesbyfe Stridberg keeps her position"
 swe_mot.23.b:0 "Of course, Ophelia Phamrsolone"
 swe_mot.23.c:0 "Luviagelita Edefelt, definitely"
 
 swe_mot.24.t:0 "Swedish Hegomony"
 swe_mot.24.d:0 "[SWE.GetNameDefCap] has sent an delegation to us and ask us to have a "closer" relationship with them. Their officers have claimed that we all belong to a large Nordic family and should unite together. They also imply that they could protect us from the invasion from Britain."
 swe_mot.24.a:0 "Perhaps they could really protect us." 
 swe_mot.24.b:0 "We should not give up our soverign" 
 
 swe_mot.25.t:0 "[FROM.GetNameDefCap] yields"
 swe_mot.25.d:0 "[FROM.GetNameDefCap] has replied our ultimatum 3 hours ago and accpeted that a meeting about reforming a pro-Sweden government will be hold in one day. "
 swe_mot.25.a:0 "A victory without blood." 
 
 swe_mot.26.t:0 "[FROM.GetNameDefCap] resists"
 swe_mot.26.d:0 "[FROM.GetNameDefCap] refuses to make any concession on its soverign. We need to use our forces if we want to control them."
 swe_mot.26.a:0 "So let's see who is the master." 
 swe_mot.26.b:0 "We cannot afford to set up a war in North Sea."
 
 SWE_ortlinde:0 "Ortlinde"
 SWE_sitonai:0 "Sitonai"
 SWE_hildr:0 "Hildr"
 SWE_thudr:0 "Þrúðr"
 SWE_eric:0 "Eiríkr Haraldsson"
 SWE_sigurd:0 "Sigurd"
 SWE_skadi:0 "Scáthach-Skaði"
 SWE_beowulf:0 "beowulf"
 volvo:0 "Volvo"
 damen:0 "Damen Oskarshamnsvarvet"
 hallberg_rassy:0 "Hallberg-Rassy"
 
 saab:0 "Saab AB"
 ASJA:0 "ASJA"
 FFVS:0 "FFVS"
 
 atlas_copco:0 "Atlas Copco"
 ericsson:0 "Ericsson"
 nokia:0 "Nokia"
 
 paradox:0 "Paradox"
 rovio:0 "Rovio"
 hearts_of_iron_4:0 "Hearts of Iron 4"
 CPU0:0 "CPU 0"
 angry_birds:0 "Angry Birds"
 
 Bloodaxe:0 "Bloodaxe"
 Grendel_Buster:0 "Grendel Buster"
 Brynhildr_Romantia:0 "Brynhildr Romantia"
 Bolverk_Gram:0 "Bölverk Gram"
 
 Nordic_Bloodline:0 "Nordic Bloodline"
 Repair_dockyard:0 "Repair Dockyard"
 fast_ships:0 "Fast Ship Dockyard"
 
 VICTORY_POINTS_12505:0 "Avalon"
 IRE_republic:0 "Republic of Ireland"
 
 ENG_garden_of_avalon_tt:0 "You could keep on resistance after fall of British Isles\n"
 FRA_Heaven_barrier_tt:0 "A Barrier on North Shore will be built"
 
 uk_lord_camelot:0 "Lord Camelot"
 uk_lord_camelot_desc:0 "The place that cures all the wound and dissolves all the hatred, our home, sits here! Lord Camelot!"
 uk_defend_cities:0 "Defend Cities"
 uk_defend_cities_desc:0 "Defend large cities to protect citizens and important facilities of the country"
 
 uk_defend_channel:0 "Defend Channel"
 uk_defend_channel_desc:0 "British Isles are always in danger of being landing. We need to protect the Channel to defend the country from invaders from the mainland."
 uk_northern_ireland:0 "Defend Northern Ireland"
 uk_northern_ireland_desc:0 "Irish people have been restless since their dependence. Fortification of Northern Ireland will reduce the risk of losing our land."
 
 uk_appease_ireland:0 "Appease Ireland"
 uk_appease_ireland_desc:0 "Britain and Ireland has been in a series of conflicts since their independence. If we do not want to worsen our relationship and let other countries make use of it, we should appease them and reach a reconcilation."
 uk_local_airport:0 "Expand Local Airport"
 uk_local_airport_desc:0 "Expand local airport on the island and protect the air of Britannia!"
 
 uk_invade_ireland:0 "Invade Ireland"
 uk_invade_ireland_desc:0 "Britain and Ireland has been in a series of conflicts since their independence. If we do not want to worsen our relationship and let other countries make use of it, we should appease them and reach a reconcilation."
 uk_neo_celtic_myth:0 "Neo-Celtic Myth"
 uk_neo_celtic_myth_desc:0 "Irish people has developed their own research institute. To integrate it will increase our research capacity."
 
 uk_defend_eastern_shore:0 "Defend Eastern Shore"
 uk_defend_eastern_shore_desc:0 "Fortify eastern shore and drive back enemies who want to land on eastern Britain."
 uk_defend_northern_shore:0 "Defend Northern Shore"
 uk_defend_northern_shore_desc:0 "Fortify northern shore and drive back enemies who want to land on northern Britain."
 
 uk_operation_wilfred:0 "Operation Wilfred"
 uk_operation_wilfred_desc:0 "Sweden is keeping providing iron ore to our enemies on the mainland. It is possible to stop this trade through blocking the Norwegian shore."
 uk_plan_r4:0 "Plan R4"
 uk_plan_r4_desc:0 "We cannot wait our enemy occupied Nordic Realm ahead of us and control all resource there. We need a pre-emptive action to control all the iron ores and seaports."
 uk_befriend_finland:0 "Befriend Finland"
 uk_befriend_finland_desc:0 "Finland is the shield against Russia. We ought to keep our relationship with Finnish and support thier defence."
 
 uk_canada_construction:0 "Canada Infrastructure"
 uk_canada_construction_desc:0 "Since we are preparing a back-up for our country we need to improve infrastructure in Canada."
 uk_garden_of_avalon_protection:0 "Garden of Avalon"
 uk_garden_of_avalon_protection_desc:0 "The inner sea of the planet. The platform of the watchtower. From the edge of paradise you shall hear my words. Your story shall be full of blessings. ━Let only those without sin pass. "Garden of Avalon"!"
 
 uk_landing_preparation:0 "Landing Preparation"
 uk_landing_preparation_desc:0 "Concentrate the convoys and make a series of standard routine will allow us to make a faster landing."
 uk_liberation:0 "Liberation"
 uk_liberation_desc:0 "Our homeland has been occupied. But it won't be occupied forever. We will take our country and the Great Britain back!"
 
 uk_briton_ultimate_defence:0 "Briton Ultimate Defence"
 uk_briton_ultimate_defence_desc:0 "If we seek a total defence of this island, we have to fortify the western shores as well."
 uk_unsinkable_air_craft_carrier:0 "Unsinkable Aircraft Carrier"
 uk_unsinkable_air_craft_carrier_desc:0 "Make British Isles a unsinkable aircraft carrier which could strike the European mainland every time we want!"
 
 FRA_North_African_industry_tt:0 "Factories will be constructed in controlled North African states"
 FRA_national_power_corporation_tt:0 "Infrastructure will be constructed in all controlled states"
